"Name","Disabled","DisabledCN","LegacyExpLevelLimit","RequiredTotalTrophies","RequiredHero","IconSWF","IconExportName","SortOrder","IsReward","IsAvailableForOffers","LockedForChronos","PriceBling","PriceGems","DisableCatalogRelease","HideInCatalogWhenNotOwned","CatalogNewDaysAdjustment","CatalogPreRequirementSkin","GiveOnSkinUnlock","NotInCatalogTID","ExtraCatalogCampaign","ExtraCatalogHero","HideFromCatalogMainCategory","UnlockedByFame"
"hero78",,,0,0,"InsectMan","sc/player_icons.sc","player_icon_angelo",725,,,,,,,,,,,,,,,
"player_icon_8bit_ranked_chroma",,,0,0,,"sc/player_icons.sc","player_icon_8bit_ranked_chroma",3168,,,,,,,,,"ArcadePiano_black",true,,,,,
"player_icon_brock_sentai_black",,,0,0,,"sc/player_icons.sc","player_icon_brock_sentai_black",3169,,,,,,,,,"RocketGirlRanger_black",true,,,,,
"player_icon_brock_sentai_blue",,,0,0,,"sc/player_icons.sc","player_icon_brock_sentai_blue",3170,,,,,,,,,"RocketGirlRanger_blue",true,,,,,
"player_icon_brock_sentai_pink",,,0,0,,"sc/player_icons.sc","player_icon_brock_sentai_pink",3171,,,,,,,,,"RocketGirlRanger_pink",true,,,,,
"player_icon_brock_sentai_red",,,0,0,,"sc/player_icons.sc","player_icon_brock_sentai_red",3172,,,,,,,,,"RocketGirlRanger_red",true,,,,,
"player_icon_brock_sentai_yellow",,,0,0,,"sc/player_icons.sc","player_icon_brock_sentai_yellow",3173,,,,,,,,,"RocketGirlRanger_yellow",true,,,,,
"player_icon_buzz_ranked_chroma",,,0,0,,"sc/player_icons.sc","player_icon_buzz_ranked_chroma",3174,,,,,,,,,"RopeDudeDirector_blue",true,,,,,
"player_icon_byron_ranked_chroma",,,0,0,,"sc/player_icons.sc","player_icon_byron_ranked_chroma",3175,,,,,,,,,"SnakeOilWizard_white",true,,,,,
"player_icon_gene_samurai",,,0,0,,"sc/player_icons.sc","player_icon_gene_samurai",3176,,,,,,,,,"HookDudeMake",true,,,,,
"player_icon_jacky_ranked_chroma",,,0,0,,"sc/player_icons.sc","player_icon_jacky_ranked_chroma",3177,,,,,,,,,"DrillerJetski_purple",true,,,,,
"player_icon_nita_ranked_chroma",,,0,0,,"sc/player_icons.sc","player_icon_nita_ranked_chroma",3178,,,,,,,,,"ShamanDragon_black",true,,,,,
"player_icon_penny_ranked_chroma",,,0,0,,"sc/player_icons.sc","player_icon_penny_ranked_chroma",3179,,,,,,,,,"ArtilleryDudeSmuggler_orange",true,,,,,
"player_icon_sandy_nightmare",,,0,0,,"sc/player_icons.sc","player_icon_sandy_nightmare",3180,,,,,,,,,"SandstormMake",true,,,,,
"player_icon_shelly_squad",,,0,0,,"sc/player_icons.sc","player_icon_shelly_squad",3181,,,,,,,,,"ShotgunGirlSquad",true,,,,,
"player_icon_bp_godzilla",,,0,0,,"sc/player_icons.sc","player_icon_bp_godzilla",3182,,,,,,,,,,,,,,,
"player_icon_bp_hackers",,,0,0,,"sc/player_icons.sc","player_icon_bp_hackers",3183,,,,,,,,,,,,,,,
"player_icon_godzilla_event1",,,0,0,,"sc/player_icons.sc","player_icon_godzilla_event1",3184,,,,750,19,,,,,,,"GODZILLA",,,
"player_icon_godzilla_event2",,,0,0,,"sc/player_icons.sc","player_icon_godzilla_event2",3185,,,,750,19,,,,,,,"GODZILLA",,,
"player_icon_mutated_logo",,,0,0,,"sc/player_icons.sc","player_icon_mutated_logo",3186,,,,750,19,,,,,,,"GODZILLA",,,
"player_icon_mutation",,,0,0,,"sc/player_icons.sc","player_icon_mutation",3187,,,,750,19,,,,,,,"GODZILLA",,,
"player_icon_pl_logo",,,0,0,,"sc/player_icons.sc","player_icon_pl_logo",1033,,,,,,,,,,,,,,,
"player_icon_ranked_godzilla",,,0,0,,"sc/player_icons.sc","player_icon_ranked_godzilla",1034,,,,,,,,,,,,,,,
"player_icon_ranked_hackers",,,0,0,,"sc/player_icons.sc","player_icon_ranked_hackers",1035,,,,,,,,,,,,,,,
"player_icon_ranked_logo",,,0,0,,"sc/player_icons.sc","player_icon_ranked_logo",1036,,,,,,,,,,,,,,,
"player_icon_esports_hackers",,,0,0,,"sc/player_icons.sc","player_icon_esports_hackers",5013,,,,,,,,,,,,,,,
"player_icon_max_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_max_overcharge",6025,,,,,,,true,,,,,,"Speedy",,
"player_icon_gene_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_gene_overcharge",6026,,,,,,,true,,,,,,"HookDude",,
"player_icon_nita_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_nita_overcharge",6027,,,,,,,true,,,,,,"Shaman",,
"player_icon_brock_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_brock_overcharge",6028,,,,,,,true,,,,,,"RocketGirl",,
"player_icon_sandy_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_sandy_overcharge",6029,,,,,,,true,,,,,,"Sandstorm",,
"player_icon_tick_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_tick_overcharge",6030,,,,,,,true,,,,,,"ClusterBombDude",,
"player_icon_brawlball_foot",,,0,0,,"sc/player_icons.sc","player_icon_brawlball_foot",3188,,,,750,19,,,,,,,,,,
"player_icon_classic_brawl",,,0,0,,"sc/player_icons.sc","player_icon_classic_brawl",3189,,,,,,,,,,,,,,,
"hero79",,,0,0,"Ambusher","sc/player_icons.sc","player_icon_lily",726,,,,,,,,,,,,,,,
"hero80",,,0,0,"DragonRider","sc/player_icons.sc","player_icon_draco",727,,,,,,,,,,,,,,,
"player_icon_draco_special",,,0,0,,"sc/player_icons.sc","player_icon_draco_special",3190,,,,,,,,,,,,,,,
"player_icon_lily1",,,0,0,,"sc/player_icons.sc","player_icon_lily1",2074,,,,,,,,,,,,,,,
"player_icon_draco1",,,0,0,,"sc/player_icons.sc","player_icon_draco1",2075,,,,,,,,,,,,,,,
"player_icon_amber_frozequeen",,,0,0,,"sc/player_icons.sc","player_icon_amber_frozequeen",3191,,,,,,,,,"FireDudeFrost",true,,,,,
"player_icon_bibi_virus",,,0,0,,"sc/player_icons.sc","player_icon_bibi_virus",3192,,,,,,,,,"BaseballGamer_remake",true,,,,,
"player_icon_bo_mecha",,,0,0,,"sc/player_icons.sc","player_icon_bo_mecha",3193,,,,,,,,,"BoMecha",true,,,,,
"player_icon_brock_virus",,,0,0,,"sc/player_icons.sc","player_icon_brock_virus",3194,,,,,,,,,"RocketGirlVirus",true,,,,,
"player_icon_buzz_godzilla",,,0,0,,"sc/player_icons.sc","player_icon_buzz_godzilla",3195,,,,,,,,,"RopeDudeGodzilla",true,,,,,
"player_icon_charlie_virus",,,0,0,,"sc/player_icons.sc","player_icon_charlie_virus",3196,,,,,,,,,"CocoonerVirus",true,,,,,
"player_icon_eve_godzilla",,,0,0,,"sc/player_icons.sc","player_icon_eve_godzilla",3197,,,,,,,,,"FleaGodzilla",true,,,,,
"player_icon_fang_virus",,,0,0,,"sc/player_icons.sc","player_icon_fang_virus",3198,,,,,,,,,"KickerDudeVirus",true,,,,,
"player_icon_nita_godzilla",,,0,0,,"sc/player_icons.sc","player_icon_nita_godzilla",3199,,,,,,,,,"ShamanGodzilla",true,,,,,
"player_icon_surge_paladin_red",,,0,0,,"sc/player_icons.sc","player_icon_surge_paladin_red",3200,,,,,,,,,"PowerLevelerKnight_red",true,,,,,
"player_icon_tara_virus",,,0,0,,"sc/player_icons.sc","player_icon_tara_virus",3201,,,,,,,,,"BlackHoleStreetNinja_remake",true,,,,,
"player_icon_tick_godzilla",,,0,0,,"sc/player_icons.sc","player_icon_tick_godzilla",3202,,,,,,,,,"ClusterBombDudeGodzilla",true,,,,,
"player_icon_twins_virus",,,0,0,,"sc/player_icons.sc","player_icon_twins_virus",3203,,,,,,,,,"TwinsVirus",true,,,,,
"player_icon_bo_underworld",,,0,0,,"sc/player_icons.sc","player_icon_bo_underworld",3204,,,,,,,,,"BowDudeDemonic",true,,,,,
"player_icon_byron_overlord",,,0,0,,"sc/player_icons.sc","player_icon_byron_overlord",3205,,,,,,,,,"SnakeOilVillain",true,,,,,
"player_icon_emz_dj",,,0,0,,"sc/player_icons.sc","player_icon_emz_dj",3206,,,,,,,,,"MummyDj",true,,,,,
"player_icon_jacky_driller",,,0,0,,"sc/player_icons.sc","player_icon_jacky_driller",3207,,,,,,,,,"DrillerMonster",true,,,,,
"player_icon_piper_cupid",,,0,0,,"sc/player_icons.sc","player_icon_piper_cupid",3208,,,,,,,,,"SniperValentines",true,,,,,
"player_icon_poco_serenade",,,0,0,,"sc/player_icons.sc","player_icon_poco_serenade",3209,,,,,,,,,"PocoValentine",true,,,,,
"player_icon_poco_trash",,,0,0,,"sc/player_icons.sc","player_icon_poco_trash",3210,,,,,,,,,"DeadMariachiPunk",true,,,,,
"player_icon_tara_tempest",,,0,0,,"sc/player_icons.sc","player_icon_tara_tempest",3211,,,,,,,,,"BlackHoleDevious",true,,,,,
"player_icon_bea_mega",,,0,0,,"sc/player_icons.sc","player_icon_bea_mega",3212,,,,,,,,,"BeeSniperMonster",true,,,,,
"player_icon_eve_iny",,,0,0,,"sc/player_icons.sc","player_icon_eve_iny",3213,,,,,,,,,"FleaBiker",true,,,,,
"player_icon_gene_evil",,,0,0,,"sc/player_icons.sc","player_icon_gene_evil",3214,,,,,,,,,"HookDudeBazaar",true,,,,,
"player_icon_mortis_rogue",,,0,0,,"sc/player_icons.sc","player_icon_mortis_rogue",3215,,,,,,,,,"UndertakerBazaar",true,,,,,
"player_icon_classic_colt",,,0,0,,"sc/player_icons.sc","player_icon_classic_colt",3216,,,,750,19,,,,,,,,,,
"player_icon_classic_dynamike",,,0,0,,"sc/player_icons.sc","player_icon_classic_dynamike",3217,,,,750,19,,,,,,,,,,
"player_icon_classic_jessie",,,0,0,,"sc/player_icons.sc","player_icon_classic_jessie",3218,,,,750,19,,,,,,,,,,
"player_icon_classic_max",,,0,0,,"sc/player_icons.sc","player_icon_classic_max",3219,,,,750,19,,,,,,,,,,
"player_icon_classic_penny",,,0,0,,"sc/player_icons.sc","player_icon_classic_penny",3220,,,,750,19,,,,,,,,,,
"player_icon_classic_poco",,,0,0,,"sc/player_icons.sc","player_icon_classic_poco",3221,,,,750,19,,,,,,,,,,
"player_icon_classic_primo",,,0,0,,"sc/player_icons.sc","player_icon_classic_primo",3222,,,,750,19,,,,,,,,,,
"player_icon_classic_shelly",,,0,0,,"sc/player_icons.sc","player_icon_classic_shelly",3223,,,,750,19,,,,,,,,,,
"player_icon_belle_coral",,,0,0,,"sc/player_icons.sc","player_icon_belle_coral",3224,,,,,,,,,"ElectroSniperCoral",true,,,,,
"player_icon_crow_crowbone",,,0,0,,"sc/player_icons.sc","player_icon_crow_crowbone",3225,,,,,,,,,"CrowVulture",true,,,,,
"player_icon_dynamike_coach_blue",,,0,0,,"sc/player_icons.sc","player_icon_dynamike_coach_blue",3226,,,,,,,,,"TntDudePsg",true,,,,,
"player_icon_dynamike_coach_red",,,0,0,,"sc/player_icons.sc","player_icon_dynamike_coach_red",3227,,,,,,,,,"TntDudeFootball",true,,,,,
"player_icon_elprimo_dragongreen",,,0,0,,"sc/player_icons.sc","player_icon_elprimo_dragongreen",3228,,,,,,,,,"LuchadorDragon",true,,,,,
"player_icon_elprimo_dragonpink",,,0,0,,"sc/player_icons.sc","player_icon_elprimo_dragonpink",3229,,,,,,,,,"LuchadorDragonChroma",true,,,,,
"player_icon_elprimo_line",,,0,0,,"sc/player_icons.sc","player_icon_elprimo_line",3230,,,,,,,,,"LuchadorBrown",true,,,,,
"player_icon_elprimo_tigro",,,0,0,,"sc/player_icons.sc","player_icon_elprimo_tigro",3231,,,,,,,,,"LuchadorTiger",true,,,,,
"player_icon_gale_buster",,,0,0,,"sc/player_icons.sc","player_icon_gale_buster",3232,,,,,,,,,"BlowerBusters",true,,,,,
"player_icon_jessie_tanuki",,,0,0,,"sc/player_icons.sc","player_icon_jessie_tanuki",3233,,,,,,,,,"MechanicTanuki",true,,,,,
"player_icon_max_line",,,0,0,,"sc/player_icons.sc","player_icon_max_line",3234,,,,,,,,,"SpeedyLine",true,,,,,
"player_icon_nani_line",,,0,0,,"sc/player_icons.sc","player_icon_nani_line",3235,,,,,,,,,"ControllerLine",true,,,,,
"player_icon_poco_desperado",,,0,0,,"sc/player_icons.sc","player_icon_poco_desperado",3236,,,,,,,,,"DeadMariachiOutlaw",true,,,,,
"player_icon_rico_chicken",,,0,0,,"sc/player_icons.sc","player_icon_rico_chicken",3237,,,,,,,,,"TrickshotDudeChicken",true,,,,,
"player_icon_rosa_mantis",,,0,0,,"sc/player_icons.sc","player_icon_rosa_mantis",3238,,,,,,,,,"RosaMantis",true,,,,,
"player_icon_rt_cultist",,,0,0,,"sc/player_icons.sc","player_icon_rt_cultist",3239,,,,,,,,,"SplitterCultist",true,,,,,
"player_icon_sam_caesar",,,0,0,,"sc/player_icons.sc","player_icon_sam_caesar",3240,,,,,,,,,"WeaponThrowerEmperor",true,,,,,
"player_icon_sam_yeti",,,0,0,,"sc/player_icons.sc","player_icon_sam_yeti",3241,,,,,,,,,"WeaponThrowerYeti",true,,,,,
"player_icon_tara_misfortune",,,0,0,,"sc/player_icons.sc","player_icon_tara_misfortune",3242,,,,,,,,,"BlackHoleMisfortune",true,,,,,
"player_icon_barley_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_barley_overcharge",6031,,,,,,,true,,,,,,"Barkeep",,
"player_icon_emz_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_emz_overcharge",6032,,,,,,,true,,,,,,"Mummy",,
"player_icon_piper_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_piper_overcharge",6033,,,,,,,true,,,,,,"Sniper",,
"player_icon_frank_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_frank_overcharge",6034,,,,,,,true,,,,,,"HammerDude",,
"player_icon_gale_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_gale_overcharge",6035,,,,,,,true,,,,,,"Blower",,
"player_icon_angelo_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_angelo_overcharge",6036,,,,,,,true,,,,,,"InsectMan",,
"player_icon_rico_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_rico_overcharge",6037,,,,,,,true,,,,,,"TrickshotDude",,
"player_icon_m",,,0,0,,"sc/player_icons.sc","player_icon_m",3243,,,,,,,true,,,,,,,,
"player_icon_eagle1",,,0,0,,"sc/player_icons.sc","player_icon_eagle1",3244,,,,750,19,,,,,,,"USA",,,
"player_icon_eagle2",,,0,0,,"sc/player_icons.sc","player_icon_eagle2",3245,,,,750,19,,,,,,,"USA",,,
"hero82",,,0,0,"Crab","sc/player_icons.sc","player_icon_clancy",728,,,,,,,,,,,,,,,
"hero81",,,0,0,"Painter","sc/player_icons.sc","player_icon_berry",729,,,,,,,,,,,,,,,
"player_icon_fame_alien",,,0,0,,"sc/player_icons.sc","player_icon_fame_alien",7007,,,,,,,,,,,,,,,"Alien2"
"player_icon_amber_masked",,,0,0,,"sc/player_icons.sc","player_icon_amber_masked",3246,,,,,,,,,"FireDudeMasked",true,,,,,
"player_icon_barley_pirates",,,0,0,,"sc/player_icons.sc","player_icon_barley_pirates",3247,,,,,,,,,"BarkeepPirate",true,,,,,
"player_icon_bea_neko_gold",,,0,0,,"sc/player_icons.sc","player_icon_bea_neko_gold",3248,,,,,,,,,"BeeSniperCatGold",true,,,,,
"player_icon_berry1",,,0,0,,"sc/player_icons.sc","player_icon_berry1",2076,,,,,,,,,"PainterDefault",true,,,,,
"player_icon_bo_horus",,,0,0,,"sc/player_icons.sc","player_icon_bo_horus",3250,,,,,,,,,"BowDudeHorus",true,,,,,
"player_icon_bonnie_emperor",,,0,0,,"sc/player_icons.sc","player_icon_bonnie_emperor",3251,,,,,,,,,"CannonGirlVillain",true,,,,,
"player_icon_bull_greek",,,0,0,,"sc/player_icons.sc","player_icon_bull_greek",3252,,,,,,,,,"BullDudeGreek",true,,,,,
"player_icon_bull_hub",,,0,0,,"sc/player_icons.sc","player_icon_bull_hub",3253,,,,,,,,,"BullDudeAlleycat",true,,,,,
"player_icon_buzz_candy",,,0,0,,"sc/player_icons.sc","player_icon_buzz_candy",3254,,,,,,,,,"RopeDudeLollipop",true,,,,,
"player_icon_clancy1",,,0,0,,"sc/player_icons.sc","player_icon_clancy1",2077,,,,,,,,,"CrabDefault",true,,,,,
"player_icon_darryl_candy",,,0,0,,"sc/player_icons.sc","player_icon_darryl_candy",3256,,,,,,,,,"BarrelBotCupcake",true,,,,,
"player_icon_doug_pirates",,,0,0,,"sc/player_icons.sc","player_icon_doug_pirates",3257,,,,,,,,,"ReviverPirate",true,,,,,
"player_icon_edgar_orochi",,,0,0,,"sc/player_icons.sc","player_icon_edgar_orochi",3258,,,,,,,,,"EnragerSnake",true,,,,,
"player_icon_elprimo_rey",,,0,0,,"sc/player_icons.sc","player_icon_elprimo_rey",3259,,,,,,,,,"LuchadorRey",true,,,,,
"player_icon_emz_greek",,,0,0,,"sc/player_icons.sc","player_icon_emz_greek",3260,,,,,,,,,"MummyGreek",true,,,,,
"player_icon_gale_deepsea",,,0,0,,"sc/player_icons.sc","player_icon_gale_deepsea",3261,,,,,,,,,"BlowerDeepsea",true,,,,,
"player_icon_janet_valkyrie",,,0,0,,"sc/player_icons.sc","player_icon_janet_valkyrie",3262,,,,,,,,,"JetpackGirlValkyrie",true,,,,,
"player_icon_meg_stuntshow",,,0,0,,"sc/player_icons.sc","player_icon_meg_stuntshow",3263,,,,,,,,,"MechaDudeMonsterTruck",true,,,,,
"player_icon_melodie_greek",,,0,0,,"sc/player_icons.sc","player_icon_melodie_greek",3264,,,,,,,,,"AxeJugglerGreek",true,,,,,
"player_icon_nita_shiba",,,0,0,,"sc/player_icons.sc","player_icon_nita_shiba",3265,,,,,,,,,"ShamanShiba",true,,,,,
"player_icon_penny_trashpanda",,,0,0,,"sc/player_icons.sc","player_icon_penny_trashpanda",3266,,,,,,,,,"ArtilleryDudeZombie",true,,,,,
"player_icon_piper_greek",,,0,0,,"sc/player_icons.sc","player_icon_piper_greek",3267,,,,,,,,,"SniperGreek",true,,,,,
"player_icon_rico_guard",,,0,0,,"sc/player_icons.sc","player_icon_rico_guard",3268,,,,,,,,,"TrickshotDudeBazaar",true,,,,,
"player_icon_rico_loaded_hc",,,0,0,,"sc/player_icons.sc","player_icon_rico_loaded_hc",3269,,,,,,,,,"TrickshotDudeKing_remake",true,,,,,
"player_icon_rico_loaded_old",,,0,0,,"sc/player_icons.sc","player_icon_rico_loaded_old",3270,,,,,,,,,"TrickshotGold",true,,,,,
"player_icon_rico_popcorn",,,0,0,,"sc/player_icons.sc","player_icon_rico_popcorn",3271,,,,,,,,,"TrickshotPopcorn",true,,,,,
"player_icon_rt_greek",,,0,0,,"sc/player_icons.sc","player_icon_rt_greek",3272,,,,,,,,,"SplitterGreek",true,,,,,
"player_icon_ruff_pirates",,,0,0,,"sc/player_icons.sc","player_icon_ruff_pirates",3273,,,,,,,,,"RuffsPirate",true,,,,,
"player_icon_sandy_deepsea",,,0,0,,"sc/player_icons.sc","player_icon_sandy_deepsea",3274,,,,,,,,,"SandstormDeepsea",true,,,,,
"player_icon_shelly_star",,,0,0,,"sc/player_icons.sc","player_icon_shelly_star",3275,,,,,,,,,"BanditGirlStar_remake",true,,,,,
"player_icon_spike_darklord",,,0,0,,"sc/player_icons.sc","player_icon_spike_darklord",3276,,,,,,,,,"CactusLord",true,,,,,
"player_icon_sprout_deepsea",,,0,0,,"sc/player_icons.sc","player_icon_sprout_deepsea",3277,,,,,,,,,"WallyDeepsea",true,,,,,
"player_icon_bp_deepsea",,,0,0,,"sc/player_icons.sc","player_icon_bp_deepsea",3278,,,,,,,,,,,,"DEEPSEA",,,
"player_icon_bp_olympic",,,0,0,,"sc/player_icons.sc","player_icon_bp_olympic",3279,,,,,,,,,,,,"OLYMPUS",,,
"player_icon_ohlala",,,0,0,,"sc/player_icons.sc","player_icon_ohlala",3280,,,,750,19,,,,,,,,,,
"player_icon_ranked_deepsea",,,0,0,,"sc/player_icons.sc","player_icon_ranked_deepsea",1037,,,,,,,,,,,,"DEEPSEA",,,
"player_icon_ranked_olympic",,,0,0,,"sc/player_icons.sc","player_icon_ranked_olympic",1038,,,,,,,,,,,,"OLYMPUS",,,
"player_icon_chester_festival",,,0,0,,"sc/player_icons.sc","player_icon_chester_festival",3281,,,,,,,,,"JesterHarvest",true,,,,,
"player_icon_crow_festival",,,0,0,,"sc/player_icons.sc","player_icon_crow_festival",3282,,,,,,,,,"CrowHarvest",true,,,,,
"player_icon_draco_darkonceupon",,,0,0,,"sc/player_icons.sc","player_icon_draco_darkonceupon",3283,,,,,,,,,"DragonRiderOnceupon",true,,,,,
"player_icon_frank_spiritknight",,,0,0,,"sc/player_icons.sc","player_icon_frank_spiritknight",3284,,,,,,,,,"HammerDudeknight",true,,,,,
"player_icon_kit_darkonceupon",,,0,0,,"sc/player_icons.sc","player_icon_kit_darkonceupon",3285,,,,,,,,,"AttacherOnceupon",true,,,,,
"player_icon_mortis_nightwitch",,,0,0,,"sc/player_icons.sc","player_icon_mortis_nightwitch",3286,,,,,,,,,"UndertakerNightwitch",true,,,,,
"player_icon_nani_darkonceupon",,,0,0,,"sc/player_icons.sc","player_icon_nani_darkonceupon",3287,,,,,,,,,"ControllerOnceupon",true,,,,,
"player_icon_poco_darkonceupon",,,0,0,,"sc/player_icons.sc","player_icon_poco_darkonceupon",3288,,,,,,,,,"DeadMariachiOnceupon",true,,,,,
"player_icon_surge_darkonceupon",,,0,0,,"sc/player_icons.sc","player_icon_surge_darkonceupon",3289,,,,,,,,,"PowerLevelerOnceupon",true,,,,,
"player_icon_mandy_darkonceupon",,,0,0,,"sc/player_icons.sc","player_icon_mandy_darkonceupon",3290,,,,,,,,,"BeamerOnceupon",true,,,,,
"player_icon_rosa_coco",,,0,0,,"sc/player_icons.sc","player_icon_rosa_coco",3291,,,,,,,,,"RosaCoco",true,,,,,
"player_icon_bp_sb",,,0,0,,"sc/player_icons.sc","player_icon_bp_sb",3292,,,,,,,,,,,,"SPONGEBOB",,,
"player_icon_ranked_sb",,,0,0,,"sc/player_icons.sc","player_icon_ranked_sb",1039,,,,,,,,,,,,"SPONGEBOB",,,
"player_icon_event_sb_1",,,0,0,,"sc/player_icons.sc","player_icon_event_sb_1",3293,,,,,,,,,,,,"SPONGEBOB",,,
"player_icon_event_sb_2",,,0,0,,"sc/player_icons.sc","player_icon_event_sb_2",3294,,,,,,,,,,,,"SPONGEBOB",,,
"player_icon_event_sb_3",,,0,0,,"sc/player_icons.sc","player_icon_event_sb_3",3295,,,,,,,,,,,,"SPONGEBOB",,,
"player_icon_elprimo_sb",,,0,0,,"sc/player_icons.sc","player_icon_elprimo_sb",3296,,,,,,,,,"LuchadorSB",true,,,,,
"player_icon_mortis_sb",,,0,0,,"sc/player_icons.sc","player_icon_mortis_sb",3297,,,,,,,,,"UndertakerSB",true,,,,,
"player_icon_buzz_sb",,,0,0,,"sc/player_icons.sc","player_icon_buzz_sb",3298,,,,,,,,,"RopeDudeSB",true,,,,,
"player_icon_darryl_sb",,,0,0,,"sc/player_icons.sc","player_icon_darryl_sb",3299,,,,,,,,,"BarrelBotSB",true,,,,,
"player_icon_fang_esports",,,0,0,,"sc/player_icons.sc","player_icon_fang_esports",3300,,,,,,,,,"KickerDudeWorldfinal",true,,,,,
"player_icon_pam_zombies",,,0,0,,"sc/player_icons.sc","player_icon_pam_zombies",3301,,,,,,,,,"MinigunDudeZombie",true,,,,,
"hero83",,,0,0,"Samurai","sc/player_icons.sc","player_icon_samurai",730,,,,,,,,,,,,,,,
"player_icon_bibi_heroine",,,0,0,,"sc/player_icons.sc","player_icon_bibi_heroine",3302,,,,,,,,,"BaseballGamer",true,,,,,
"player_icon_bp_darkonceupon",,,0,0,,"sc/player_icons.sc","player_icon_bp_darkonceupon",3303,,,,,,,,,,,,"ONCEUPON",,,
"player_icon_buzz_bornbad",,,0,0,,"sc/player_icons.sc","player_icon_buzz_bornbad",3304,,,,,,,,,"RopeDudePunk",true,,,,,
"player_icon_digger1",,,0,0,,"sc/player_icons.sc","player_icon_digger1",2078,,,,,,,,,"DiggerDefault",,,,,,
"player_icon_toxic",,,0,0,,"sc/player_icons.sc","player_icon_toxic",3305,,,,,,,,,,,,"ANGELDEMONS",,,
"player_icon_esports_ssg",,,0,0,,"sc/player_icons.sc","player_icon_esports_ssg",5014,,,,,19,,,,,,,"WF_2020",,,
"player_icon_event_moon_1",,,0,0,,"sc/player_icons.sc","player_icon_event_moon_1",3306,,,,,,,,,,,,"LUNAREVENT",,,
"player_icon_event_moon_2",,,0,0,,"sc/player_icons.sc","player_icon_event_moon_2",3307,,,,,,,,,,,,"LUNAREVENT",,,
"player_icon_amber_scmake",,,0,0,,"sc/player_icons.sc","player_icon_amber_scmake",3308,,,,,,,,,"FireDudeMake",true,,,,,
"player_icon_mrp_scmake",,,0,0,,"sc/player_icons.sc","player_icon_mrp_scmake",3309,,,,,,,,,"SpawnerDudeMake",true,,,,,
"player_icon_ranked_darkonceupon",,,0,0,,"sc/player_icons.sc","player_icon_ranked_darkonceupon",3310,,,,,,,,,,,,"ONCEUPON",,,
"player_icon_samurai1",,,0,0,,"sc/player_icons.sc","player_icon_samurai1",2079,,,,,,,,,"SamuraiDefault",,,,,,
"player_icon_necklace_sb",,,0,0,,"sc/player_icons.sc","player_icon_necklace_sb",3311,,,,,,,,,,,,,,,
"player_icon_nani_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_nani_overcharge",6038,,,,,,,true,,,,,,"Controller",,
"player_icon_surge_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_surge_overcharge",6039,,,,,,,true,,,,,,"PowerLeveler",,
"player_icon_poco_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_poco_overcharge",6040,,,,,,,true,,,,,,"DeadMariachi",,
"player_icon_mortis_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_mortis_overcharge",6041,,,,,,,true,,,,,,"Undertaker",,
"player_icon_squeak_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_squeak_overcharge",6042,,,,,,,true,,,,,,"StickyBomb",,
"player_icon_tara_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_tara_overcharge",6043,,,,,,,true,,,,,,"BlackHole",,
"hero84",,,0,0,"Digger","sc/player_icons.sc","player_icon_digger",731,,,,,,,,,,,,,,,
"player_icon_charlie_rose",,,0,0,,"sc/player_icons.sc","player_icon_charlie_rose",3312,,,,,,,,,"CocoonerRosie",true,,,,,
"player_icon_grom_frankengrom",,,0,0,,"sc/player_icons.sc","player_icon_grom_frankengrom",3313,,,,,,,,,"CrossBomberFranken",true,,,,,
"player_icon_leon_werewolf",,,0,0,,"sc/player_icons.sc","player_icon_leon_werewolf",3314,,,,,,,,,"NinjaWolf",true,,,,,
"player_icon_shelly_witch1",,,0,0,,"sc/player_icons.sc","player_icon_shelly_witch1",3315,,,,,,,,,"ShotgunGirlWitch",true,,,,,
"player_icon_stu_headlessrider",,,0,0,,"sc/player_icons.sc","player_icon_stu_headlessrider",3316,,,,,,,,,"RollerHeadless",true,,,,,
"player_icon_belle_scmake",,,0,0,,"sc/player_icons.sc","player_icon_belle_scmake",3317,,,,,,,,,"ElectroSniperSCmake",true,,,,,
"player_icon_bad_angelsdemons",,,0,0,,"sc/player_icons.sc","player_icon_bad_angelsdemons",3318,,,,,,,,,,,,"ANGELDEMONS",,,
"player_icon_colette_angelsdemons",,,0,0,,"sc/player_icons.sc","player_icon_colette_angelsdemons",3319,,,,,,,,,"PercenterChromaDemonRed",true,,,,,
