"Name","Disabled","DisabledCN","FileName","ExportName","Character","Skin","GiveOnSkinUnlock","Rarity","EffectColorR","EffectColorG","EffectColorB","FlipSprayForEnemies","LockedForChronos","SprayBundles","IsDefaultBattleSpray","Texture","PriceBling","PriceGems","DisableCatalogRelease","CatalogNewDaysAdjustment","NotInCatalogTID","UseShineVFX","ExtraCatalogCampaign","HideFromCatalogMainCategory","DisableFromCatalogIfNotOwned"
"spray_piper_greek",,,"sc/sprays.sc","spray_piper_greek","Sniper","SniperGreek",true,"COMMON",255,156,29,true,,,,"spray_piper_greek.png",,,,,,,,,
"spray_rico_loaded_new",,,"sc/sprays.sc","spray_rico_loaded_new","TrickshotDude","TrickshotDudeKing_remake",true,"COMMON",132,247,1,true,,,,"spray_rico_loaded_new.png",,,,,,,,,
"spray_rt_greek",,,"sc/sprays.sc","spray_rt_greek","Splitter","SplitterGreek",true,"COMMON",255,90,0,true,,,,"spray_rt_greek.png",,,,,,,,,
"spray_cheese",,,"sc/sprays.sc","spray_cheese",,,,"COMMON",250,255,53,true,,,,"spray_cheese.png",,,,,,,,,
"spray_esports_greek",,,"sc/sprays.sc","spray_esports_greek",,,,"COLLECTORS",255,152,18,true,,,,"spray_esports_greek.png",,,,,,true,"WF_2020",,
"spray_bp_sb",,,"sc/sprays.sc","spray_bp_sb",,,,"COLLECTORS",250,255,53,true,,,,"spray_bp_sb.png",,,,,,true,"SPONGEBOB",,
"spray_ranked_sb",,,"sc/sprays.sc","spray_ranked_sb",,,,"COLLECTORS",255,160,174,true,,,,"spray_ranked_sb.png",,,,,,true,"SPONGEBOB",,
"spray_event_sb_gary",,,"sc/sprays.sc","spray_event_sb_gary",,,,"COLLECTORS",255,89,121,true,,,,"spray_event_sb_gary.png",,,,,,true,"SPONGEBOB",,
"spray_event_sb_patty",,,"sc/sprays.sc","spray_event_sb_patty",,,,"COLLECTORS",255,152,56,true,,,,"spray_event_sb_patty.png",,,,,,true,"SPONGEBOB",,
"spray_event_sb_sponge",,,"sc/sprays.sc","spray_event_sb_sponge",,,,"COLLECTORS",250,255,53,true,,,,"spray_event_sb_sponge.png",,,,,,true,"SPONGEBOB",,
"spray_elprimo_sb",,,"sc/sprays.sc","spray_elprimo_sb","Luchador","LuchadorSB",true,"COLLECTORS",36,134,255,true,,,,"spray_elprimo_sb.png",,,,,,,,,
"spray_bp_darkonce",,,"sc/sprays.sc","spray_bp_darkonce",,,,"COLLECTORS",158,247,55,true,,,,"spray_bp_darkonce.png",,,,,,true,"ONCEUPON",,
"spray_crow_moon",,,"sc/sprays.sc","spray_crow_moon","Crow","CrowHarvest",true,"COMMON",255,66,1,true,,,,"spray_crow_moon.png",,,,,,,,,
"spray_digger",,,"sc/sprays.sc","spray_digger","Digger",,,"COMMON",255,1,98,true,,,,"spray_digger.png",750,19,,,,,,,
"spray_draco_darkonce",,,"sc/sprays.sc","spray_draco_darkonce","DragonRider","DragonRiderOnceupon",true,"COMMON",0,251,255,true,,,,"spray_draco_darkonce.png",,,,,,true,"ONCEUPON",,
"spray_event_moon_1",,,"sc/sprays.sc","spray_event_moon_1",,,,"COLLECTORS",255,249,54,true,,,,"spray_event_moon_1.png",,,,,,,"LUNAREVENT",,
"spray_event_moon_2",,,"sc/sprays.sc","spray_event_moon_2",,,,"COLLECTORS",255,249,54,true,,,,"spray_event_moon_2.png",,,,,,,"LUNAREVENT",,
"spray_overcharge_mortis",,,"sc/sprays.sc","spray_overcharge_mortis","Undertaker","UndertakerDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_mortis.png",,,,,,true,,,
"spray_overcharge_nani",,,"sc/sprays.sc","spray_overcharge_nani","Controller","ControllerDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_nani.png",,,,,,true,,,
"spray_overcharge_poco",,,"sc/sprays.sc","spray_overcharge_poco","DeadMariachi","DeadMariachiDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_poco.png",,,,,,true,,,
"spray_overcharge_squeak",,,"sc/sprays.sc","spray_overcharge_squeak","StickyBomb","StickyBombDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_squeak.png",,,,,,true,,,
"spray_overcharge_surge",,,"sc/sprays.sc","spray_overcharge_surge","PowerLeveler","PowerLevelerDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_surge.png",,,,,,true,,,
"spray_overcharge_tara",,,"sc/sprays.sc","spray_overcharge_tara","BlackHole","BlackholeDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_tara.png",,,,,,true,,,
"spray_poco_darkonce",,,"sc/sprays.sc","spray_poco_darkonce","DeadMariachi","DeadMariachiOnceupon",true,"COMMON",255,219,0,true,,,,"spray_poco_darkonce.png",,,,,,,,,
"spray_ranked_darkonce",,,"sc/sprays.sc","spray_ranked_darkonce",,,,"COLLECTORS",41,255,252,true,,,,"spray_ranked_darkonce.png",,,,,,true,"ONCEUPON",,
"spray_zombies_1",,,"sc/sprays.sc","spray_zombies_1",,,,"COLLECTORS",0,241,124,true,,,,"spray_zombies_1.png",,,,,,,"BRAWLOWEEN",,
"spray_zombies_2",,,"sc/sprays.sc","spray_zombies_2",,,,"COLLECTORS",255,207,38,true,,,,"spray_zombies_2.png",,,,,,,"BRAWLOWEEN",,
"spray_zombies_3",,,"sc/sprays.sc","spray_zombies_3",,,,"COLLECTORS",193,255,41,true,,,,"spray_zombies_3.png",,,,,,,"BRAWLOWEEN",,
"spray_sushi_1",,,"sc/sprays.sc","spray_sushi_1",,,,"COLLECTORS",255,173,55,true,,,,"spray_sushi_1.png",,,,,,,"GOLDENWEEK",,
"spray_sushi_2",,,"sc/sprays.sc","spray_sushi_2",,,,"COLLECTORS",255,218,245,true,,,,"spray_sushi_2.png",,,,,,,"GOLDENWEEK",,
"spray_sushi_3",,,"sc/sprays.sc","spray_sushi_3",,,,"COLLECTORS",235,0,38,true,,,,"spray_sushi_3.png",,,,,,,"GOLDENWEEK",,
"spray_sushi_4",,,"sc/sprays.sc","spray_sushi_4",,,,"COLLECTORS",255,215,47,true,,,,"spray_sushi_4.png",,,,,,,"GOLDENWEEK",,
"spray_sushi_5",,,"sc/sprays.sc","spray_sushi_5",,,,"COLLECTORS",255,93,154,true,,,,"spray_sushi_5.png",,,,,,,"GOLDENWEEK",,
"spray_sushi_6",,,"sc/sprays.sc","spray_sushi_6",,,,"COLLECTORS",62,236,255,true,,,,"spray_sushi_6.png",,,,,,,"GOLDENWEEK",,
"spray_sushi_7",,,"sc/sprays.sc","spray_sushi_7",,,,"COLLECTORS",255,81,147,true,,,,"spray_sushi_7.png",,,,,,,"GOLDENWEEK",,
"spray_kenji",,,"sc/sprays.sc","spray_kenji","Samurai",,,"COMMON",68,255,222,true,,,,"spray_kenji.png",750,19,,,,,,,
"spray_angelsdemons_4",,,"sc/sprays.sc","spray_angelsdemons_4",,,,"COLLECTORS",81,255,198,true,,,,"spray_angelsdemons_4.png",,,,,,,"ANGELDEMONS",,
"spray_angelsdemons_3",,,"sc/sprays.sc","spray_angelsdemons_3",,,,"COLLECTORS",55,237,255,true,,,,"spray_angelsdemons_3.png",,,,,,,"ANGELDEMONS",,
"spray_angelsdemons_2",,,"sc/sprays.sc","spray_angelsdemons_2",,,,"COLLECTORS",255,228,20,true,,,,"spray_angelsdemons_2.png",,,,,,,"ANGELDEMONS",,
"spray_angelsdemons_1",,,"sc/sprays.sc","spray_angelsdemons_1",,,,"COLLECTORS",247,0,0,true,,,,"spray_angelsdemons_1.png",,,,,,,"ANGELDEMONS",,
"spray_crow_thanksgiving",true,true,"sc/sprays.sc","spray_crow_thanksgiving",,,,"COLLECTORS",241,0,0,true,,,,"spray_crow_moon.png",,,,,,,"USA",,
"spray_lou_toons",,,"sc/sprays.sc","spray_lou_toons","IceDude","IceDudeToon",true,"COMMON",97,116,255,true,,,,"spray_lou_toons.png",,,,,,,,,
"spray_moai",,,"sc/sprays.sc","spray_moai",,,,"COLLECTORS",150,51,255,true,,,,"spray_moai.png",1000,29,,,,,"MISC",,
"spray_ranked_toons2",,,"sc/sprays.sc","spray_ranked_toons2",,,,"COLLECTORS",0,225,253,true,,,,"spray_ranked_toons2.png",,,,,,true,"CARTOON",,
"spray_bp_toons2",,,"sc/sprays.sc","spray_bp_toons2",,,,"COLLECTORS",255,221,36,true,,,,"spray_bp_toons2.png",,,,,,true,"CARTOON",,
"spray_bp_angelsdemons",,,"sc/sprays.sc","spray_bp_angelsdemons",,,,"COLLECTORS",255,248,79,true,,,,"spray_bp_angelsdemons.png",,,,,,true,"ANGELDEMONS",,
"spray_ranked_angelsdemons",,,"sc/sprays.sc","spray_ranked_angelsdemons",,,,"COLLECTORS",169,245,255,true,,,,"spray_ranked_angelsdemons.png",,,,,,true,"ANGELDEMONS",,
"spray_edgar_angeldemon",,,"sc/sprays.sc","spray_edgar_angeldemon","Enrager","EnragerAngel",true,"COMMON",105,255,253,true,,,,"spray_edgar_angeldemon.png",,,,,,,"ANGELDEMONS",,
"spray_mortis_angeldemon",,,"sc/sprays.sc","spray_mortis_angeldemon","Undertaker","UndertakerDemon",true,"COMMON",255,96,11,true,,,,"spray_mortis_angeldemon.png",,,,,,,"ANGELDEMONS",,
"spray_cordelius_toons",,,"sc/sprays.sc","spray_cordelius_toons","Duelist","DuelistToon",true,"COMMON",255,119,253,true,,,,"spray_cordelius_toons.png",,,,,,,"CARTOON",,
"spray_shade",,,"sc/sprays.sc","spray_shade","Ghost",,,"COMMON",255,229,84,true,,,,"spray_shade.png",750,19,,,,,,,
"spray_juju",,,"sc/sprays.sc","spray_juju","Voodoo",,,"COMMON",154,255,25,true,,,,"spray_juju.png",750,19,,,,,,,
"spray_overcharge_otis",,,"sc/sprays.sc","spray_overcharge_otis","Silencer","SilencerDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_otis.png",,,,,,true,,,
"spray_overcharge_8bit",,,"sc/sprays.sc","spray_overcharge_8bit","Arcade","ArcadeDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_8bit.png",,,,,,true,,,
"spray_overcharge_darryl",,,"sc/sprays.sc","spray_overcharge_darryl","BarrelBot","BarrelbotDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_darryl.png",,,,,,true,,,
"spray_overcharge_penny",,,"sc/sprays.sc","spray_overcharge_penny","ArtilleryDude","ArtilleryGalDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_penny.png",,,,,,true,,,
"spray_overcharge_ruffs",,,"sc/sprays.sc","spray_overcharge_ruffs","Ruffs","RuffsDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_ruffs.png",,,,,,true,,,
"spray_overcharge_stu",,,"sc/sprays.sc","spray_overcharge_stu","Roller","RollerDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_stu.png",,,,,,true,,,
"spray_og_30",,,"sc/sprays.sc","spray_og_30",,,,"COLLECTORS",255,32,64,true,,,,"spray_og_30.png",,,,,,true,,,
"spray_ts_colt",,,"sc/sprays.sc","spray_ts_colt","Gunslinger","GunSlingerWoody",true,"COMMON",255,225,7,true,,,,"spray_ts_colt.png",,,,,,,"TOYSTORY",,
"spray_ts_buzzarm",,,"sc/sprays.sc","spray_ts_buzzarm",,,,"COMMON",12,237,0,true,,,,"spray_ts_buzzarm.png",,,,,,,"TOYSTORY",,
"spray_ts_surge",,,"sc/sprays.sc","spray_ts_surge","PowerLeveler","PowerLevelerBuzz",true,"COMMON",21,202,255,true,,,,"spray_ts_surge.png",,,,,,,"TOYSTORY",,
"spray_ts_slinky2",,,"sc/sprays.sc","spray_ts_slinky2",,,,"COMMON",255,157,32,true,,,,"spray_ts_slinky2.png",,,,,,,"TOYSTORY",,
"spray_ts_slinky1",,,"sc/sprays.sc","spray_ts_slinky1",,,,"COMMON",255,157,32,true,,,,"spray_ts_slinky1.png",,,,,,,"TOYSTORY",,
"spray_brawlentine_2024_1",,,"sc/sprays.sc","spray_brawlentine_2024_1",,,,"COLLECTORS",255,34,76,true,,,,"spray_brawlentine_2024_1.png",,,,,,,"BRAWLENTINES",,
"spray_brawlentine_2024_2",,,"sc/sprays.sc","spray_brawlentine_2024_2",,,,"COLLECTORS",255,61,145,true,,,,"spray_brawlentine_2024_2.png",,,,,,,"BRAWLENTINES",,
"spray_bp_goodrandoms",,,"sc/sprays.sc","spray_bp_goodrandoms",,,,"COLLECTORS",255,243,79,true,,,,"spray_bp_goodrandoms.png",,,,,,true,"GOODRANDOMS",,
"spray_ranked_goodrandoms",,,"sc/sprays.sc","spray_ranked_goodrandoms",,,,"COLLECTORS",250,53,0,true,,,,"spray_ranked_goodrandoms.png",,,,,,true,"GOODRANDOMS",,
"spray_starrforce1",,,"sc/sprays.sc","spray_starrforce1",,,,"COLLECTORS",255,209,29,true,,,,"spray_starrforce1.png",,,,,,,"STARRFORCE",,
"spray_bp_starrforce",,,"sc/sprays.sc","spray_bp_starrforce",,,,"COLLECTORS",255,223,64,true,,,,"spray_bp_starrforce.png",,,,,,true,"STARRFORCE",,
"spray_ranked_starrforce",,,"sc/sprays.sc","spray_ranked_starrforce",,,,"COLLECTORS",106,255,50,true,,,,"spray_ranked_starrforce.png",,,,,,true,"STARRFORCE",,
"spray_xmas_1",,,"sc/sprays.sc","spray_xmas_1",,,,"COLLECTORS",66,240,255,true,,,,"spray_xmas_1.png",,,,,,,"BRAWLIDAYS",,
"spray_meeple",,,"sc/sprays.sc","spray_meeple","Meeple",,,"COMMON",255,1,255,true,,,,"spray_meeple.png",750,19,,,,,,,
"spray_ollie",,,"sc/sprays.sc","spray_ollie","Skater",,,"COMMON",140,79,255,true,,,,"spray_ollie.png",750,19,,,,,,,
"spray_overcharge_ash",,,"sc/sprays.sc","spray_overcharge_ash","Knight","KnightDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_ash.png",,,,,,true,,,
"spray_overcharge_berry",,,"sc/sprays.sc","spray_overcharge_berry","Painter","PainterDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_berry.png",,,,,,true,,,
"spray_overcharge_eve",,,"sc/sprays.sc","spray_overcharge_eve","Flea","FleaDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_eve.png",,,,,,true,,,
"spray_overcharge_gray",,,"sc/sprays.sc","spray_overcharge_gray","DoorMan","DoorManDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_gray.png",,,,,,true,,,
"spray_overcharge_janet",,,"sc/sprays.sc","spray_overcharge_janet","JetpackGirl","JetpackGirlDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_janet.png",,,,,,true,,,
"spray_overcharge_melodie",,,"sc/sprays.sc","spray_overcharge_melodie","AxeJuggler","AxeJugglerDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_melodie.png",,,,,,true,,,
"spray_penny_toy",,,"sc/sprays.sc","spray_penny_toy","ArtilleryDude","ArtilleryGalToy",true,"COMMON",255,21,87,true,,,,"spray_penny_toy.png",,,,,,,"TOYS",,
"spray_bsc24",,,"sc/sprays.sc","spray_bsc24",,,,"COLLECTORS",255,188,33,true,,,,"spray_bsc24.png",,,,,,,"WF_2020",,
"spray_zerof",,,"sc/sprays.sc","spray_zerof",,,,"COLLECTORS",255,156,49,true,,,,"spray_zerof.png",,,,,,,"MISC",,
"spray_super2",,,"sc/sprays.sc","spray_super2",,,,"COLLECTORS",5,91,255,true,,,,"spray_super2.png",,,,,,,"SUPERHEROES",,
"spray_super1",,,"sc/sprays.sc","spray_super1",,,,"COLLECTORS",255,232,17,true,,,,"spray_super1.png",,,,,,,"SUPERHEROES",,
"spray_bp_super",,,"sc/sprays.sc","spray_bp_super",,,,"COLLECTORS",255,0,0,true,,,,"spray_bp_super.png",,,,,,,"SUPERHEROES",,
"spray_bp_darksands",,,"sc/sprays.sc","spray_bp_darksands",,,,"COLLECTORS",255,232,17,true,,,,"spray_bp_darksands.png",,,,,,,"DARKSANDS",,
"spray_ranked1_1",,,"sc/sprays.sc","spray_ranked1_1",,,,"COLLECTORS",255,0,0,true,,,,"spray_ranked1_1.png",,,,,,,"RANKED",,
"spray_ranked1_2",,,"sc/sprays.sc","spray_ranked1_2",,,,"COLLECTORS",5,91,255,true,,,,"spray_ranked1_2.png",,,,,,,"RANKED",,
"spray_uno1",,,"sc/sprays.sc","spray_uno1",,,,"COLLECTORS",255,0,0,true,,,,"spray_uno1.png",,,,,,,"UNO",,
"spray_uno2",,,"sc/sprays.sc","spray_uno2",,,,"COLLECTORS",73,230,0,true,,,,"spray_uno2.png",,,,,,,"UNO",,
"spray_uno3",,,"sc/sprays.sc","spray_uno3",,,,"COLLECTORS",255,0,0,true,,,,"spray_uno3.png",,,,,,,"UNO",,
"spray_colt_ranked",,,"sc/sprays.sc","spray_colt_ranked","Gunslinger","GunSlinger2025RankedProgrsesionSkinLevel2",true,"COMMON",248,0,255,true,,,,"spray_colt_ranked.png",,,,,,,"PROPASS",,
"spray_mandy_carneval",,,"sc/sprays.sc","spray_mandy_carneval","Beamer","BeamerCarnival",true,"COMMON",213,31,255,true,,,,"spray_mandy_carneval.png",,,,,,,"CARNAVAL",,
"spray_propass_touchgrass",,,"sc/sprays.sc","spray_propass_touchgrass",,,,"COLLECTORS",112,255,29,true,,,,"spray_propass_touchgrass.png",,,,,,,"PROPASS",,
"spray_propass_gas",,,"sc/sprays.sc","spray_propass_gas",,,,"COLLECTORS",112,255,29,true,,,,"spray_propass_gas.png",,,,,,,"PROPASS",,
"spray_overcharge_bea",,,"sc/sprays.sc","spray_overcharge_bea","BeeSniper","BeeSniperDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_bea.png",,,,,,true,,,
"spray_overcharge_bo",,,"sc/sprays.sc","spray_overcharge_bo","BowDude","BowDudeDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_bo.png",,,,,,true,,,
"spray_overcharge_mrp",,,"sc/sprays.sc","spray_overcharge_mrp","SpawnerDude","SpawnerDudeDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_mrp.png",,,,,,true,,,
"spray_overcharge_meg",,,"sc/sprays.sc","spray_overcharge_meg","MechaDude","MechaDudeDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_meg.png",,,,,,true,,,
"spray_overcharge_lola",,,"sc/sprays.sc","spray_overcharge_lola","Duplicator","DuplicatorDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_lola.png",,,,,,true,,,
"spray_overcharge_hank",,,"sc/sprays.sc","spray_overcharge_hank","FishTank","FishTankDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_hank.png",,,,,,true,,,
"spray_overcharge_grom",,,"sc/sprays.sc","spray_overcharge_grom","CrossBomber","CrossBomberDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_grom.png",,,,,,true,,,
"spray_overcharge_chester",,,"sc/sprays.sc","spray_overcharge_chester","Jester","JesterDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_chester.png",,,,,,true,,,
"spray_overcharge_mandy",,,"sc/sprays.sc","spray_overcharge_mandy","Beamer","BeamerDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_mandy.png",,,,,,true,,,
"spray_overcharge_sam",,,"sc/sprays.sc","spray_overcharge_sam","WeaponThrower","WeaponThrowerDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_sam.png",,,,,,true,,,
"spray_overcharge_carl",,,"sc/sprays.sc","spray_overcharge_carl","Whirlwind","WhirlwindDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_carl.png",,,,,,true,,,
"spray_overcharge_buster",,,"sc/sprays.sc","spray_overcharge_buster","ShieldTank","ShieldTankDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_buster.png",,,,,,true,,,
"spray_finx",,,"sc/sprays.sc","spray_finx","Chronomancer",,,"COMMON",185,0,224,true,,,,"spray_finx.png",750,19,,,,,,,
"spray_pamegg",,,"sc/sprays.sc","spray_pamegg","MinigunDude","MinigunDudeAprilFools",true,"COMMON",255,11,111,true,,,,"spray_pamegg.png",,,,,,,"APRILFOOLS",,
"spray_gromlordofgod",,,"sc/sprays.sc","spray_gromlordofgod","CrossBomber","CrossBomberSupercellMake",true,"COMMON",62,113,255,true,,,,"spray_gromlordofgod.png",,,,,,,"SUPERHEROES",,
"spray_ricoegg",,,"sc/sprays.sc","spray_ricoegg","TrickshotDude","TrickshotDudeAprilFools",true,"COMMON",255,185,29,true,,,,"spray_ricoegg.png",,,,,,,"APRILFOOLS",,
"spray_lumi",,,"sc/sprays.sc","spray_lumi","Morningstar",,,"COMMON",125,244,162,true,,,,"spray_lumi.png",750,19,,,,,,,
"spray_team_graffiti_fut",,,"sc/sprays.sc","spray_team_graffiti_fut",,,,"COMMON",255,0,48,true,,,,"spray_team_graffiti_fut.png",,29,,,,,"WF_2020",,
"spray_team_graffiti_geng",,,"sc/sprays.sc","spray_team_graffiti_geng",,,,"COMMON",170,138,0,true,,,,"spray_team_graffiti_geng.png",,29,,,,,"WF_2020",,
"spray_team_graffiti_heretics",,,"sc/sprays.sc","spray_team_graffiti_heretics",,,,"COMMON",193,175,113,true,,,,"spray_team_graffiti_heretics.png",,29,,,,,"WF_2020",,
"spray_team_graffiti_loud",,,"sc/sprays.sc","spray_team_graffiti_loud",,,,"COMMON",208,217,191,true,,,,"spray_team_graffiti_loud.png",,29,,,,,"WF_2020",,
"spray_team_graffiti_navi",,,"sc/sprays.sc","spray_team_graffiti_navi",,,,"COMMON",255,238,0,true,,,,"spray_team_graffiti_navi.png",,29,,,,,"WF_2020",,
"spray_team_graffiti_sk",,,"sc/sprays.sc","spray_team_graffiti_sk",,,,"COMMON",106,0,223,true,,,,"spray_team_graffiti_sk.png",,29,,,,,"WF_2020",,
"spray_team_graffiti_ssg",,,"sc/sprays.sc","spray_team_graffiti_ssg",,,,"COMMON",244,178,35,true,,,,"spray_team_graffiti_ssg.png",,29,,,,,"WF_2020",,
"spray_team_graffiti_totem",,,"sc/sprays.sc","spray_team_graffiti_totem",,,,"COMMON",0,177,64,true,,,,"spray_team_graffiti_totem.png",,29,,,,,"WF_2020",,
"spray_team_graffiti_tribe",,,"sc/sprays.sc","spray_team_graffiti_tribe",,,,"COMMON",234,0,41,true,,,,"spray_team_graffiti_tribe.png",,29,,,,,"WF_2020",,
"spray_team_graffiti_zeta",,,"sc/sprays.sc","spray_team_graffiti_zeta",,,,"COMMON",206,255,0,true,,,,"spray_team_graffiti_zeta.png",,29,,,,,"WF_2020",,
"spray_dynamike_moldy",,,"sc/sprays.sc","spray_dynamike_moldy","TntDude","TntDudeToxic",true,"COMMON",218,255,0,true,,,,"spray_dynamike_moldy.png",,,,,,,,,
"spray_feudaljapan_lily",,,"sc/sprays.sc","spray_feudaljapan_lily",,,,"COMMON",255,184,248,true,,,,"spray_feudaljapan_lily.png",,,,,,,"FEUDALJAPAN",,
"spray_bp_feudaljapan",,,"sc/sprays.sc","spray_bp_feudaljapan",,,,"COLLECTORS",19,252,0,true,,,,"spray_bp_feudaljapan.png",,,,,,,"FEUDALJAPAN",,
"spray_bp_kaiju",,,"sc/sprays.sc","spray_bp_kaiju",,,,"COLLECTORS",80,44,255,true,,,,"spray_bp_kaiju.png",,,,,,,"KAIJU",,
"spray_feudaljapan_katana",,,"sc/sprays.sc","spray_feudaljapan_katana",,,,"COMMON",255,0,0,true,,,,"spray_feudaljapan_katana.png",,,,,,,"FEUDALJAPAN",,
"spray_feudaljapan_mask",,,"sc/sprays.sc","spray_feudaljapan_mask",,,,"COMMON",165,87,255,true,,,,"spray_feudaljapan_mask.png",,,,,,,"FEUDALJAPAN",,
"spray_feudaljapan_stinky",,,"sc/sprays.sc","spray_feudaljapan_stinky",,,,"COMMON",152,255,62,true,,,,"spray_feudaljapan_stinky.png",,,,,,,"FEUDALJAPAN",,
"spray_feudaljapan_weapon",,,"sc/sprays.sc","spray_feudaljapan_weapon",,,,"COMMON",139,55,255,true,,,,"spray_feudaljapan_weapon.png",,,,,,,"FEUDALJAPAN",,
"spray_finx_mecha",,,"sc/sprays.sc","spray_finx_mecha","Chronomancer","ChronomancerKaiju",true,"COMMON",108,34,255,true,,,,"spray_finx_mecha.png",,,,,,,,,
"spray_comedian_mic",,,"sc/sprays.sc","spray_comedian_mic",,,,"COMMON",184,74,255,true,,,,"spray_comedian_mic.png",,,,,,,"MISC",,
"spray_feudaljapan_frame",,,"sc/sprays.sc","spray_feudaljapan_frame",,,,"COMMON",255,6,6,true,,,,"spray_feudaljapan_frame.png",,,,,,,"FEUDALJAPAN",,
"spray_feudaljapan_sushi",,,"sc/sprays.sc","spray_feudaljapan_sushi",,,,"COMMON",24,124,24,true,,,,"spray_feudaljapan_sushi.png",,,,,,,"FEUDALJAPAN",,
"spray_icecreamcactus",,,"sc/sprays.sc","spray_icecreamcactus",,,,"COMMON",165,232,0,true,,,,"spray_icecreamcactus.png",,,,,,,"MEAL",,
"spray_overcharge_willow",,,"sc/sprays.sc","spray_overcharge_willow","Puppeteer","PuppeteerDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_willow.png",,,,,,true,,,
"spray_overcharge_gus",,,"sc/sprays.sc","spray_overcharge_gus","SoulCollector","SoulCollectorDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_gus.png",,,,,,true,,,
"spray_kaiju_win",,,"sc/sprays.sc","spray_kaiju_win",,,,"COMMON",80,44,255,true,,,,"spray_kaiju_win.png",,,,,,,"KAIJU",,
"spray_feudaljapan_wasabee",,,"sc/sprays.sc","spray_feudaljapan_wasabee",,,,"COMMON",168,255,0,true,,,,"spray_feudaljapan_wasabee.png",,,,,,,"FEUDALJAPAN",,
"spray_feudaljapan_eye",,,"sc/sprays.sc","spray_feudaljapan_eye",,,,"COMMON",255,69,171,true,,,,"spray_feudaljapan_eye.png",,,,,,,"FEUDALJAPAN",,
"spray_kenji_feudaljapan",,,"sc/sprays.sc","spray_kenji_feudaljapan","Samurai","SamuraiJapan",,"COMMON",255,29,51,true,,,,"spray_kenji_feudaljapan.png",,,,,,,"FEUDALJAPAN",,
"spray_kaze_assassin",,,"sc/sprays.sc","spray_kaze_assassin",,,,"COMMON",22,117,3,true,,,,"spray_kaze_assassin.png",,,,,,,"FEUDALJAPAN",,
"spray_kaze_geisha",,,"sc/sprays.sc","spray_kaze_geisha","Geisha",,,"COMMON",255,34,61,true,,,,"spray_kaze_geisha.png",750,19,,,,,,,
"spray_jae",,,"sc/sprays.sc","spray_jae","Alternator",,,"COMMON",0,216,255,true,,,,"spray_jae.png",750,19,,,,,,,
"spray_overcharge_kaze",,,"sc/sprays.sc","spray_overcharge_kaze","Geisha","GeishaDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_kaze.png",,,,,,true,,,
"spray_overcharge_kenji",,,"sc/sprays.sc","spray_overcharge_kenji","Samurai","SamuraiDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_kenji.png",,,,,,true,,,
"spray_overcharge_amber",,,"sc/sprays.sc","spray_overcharge_amber","FireDude","FireDudeDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_amber.png",,,,,,true,,,
"spray_overcharge_clancy",,,"sc/sprays.sc","spray_overcharge_clancy","Crab","CrabDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_clancy.png",,,,,,true,,,
"spray_overcharge_griff",,,"sc/sprays.sc","spray_overcharge_griff","AssaultShotgun","AssaultShotgunDefault",,"COLLECTORS",233,80,255,true,,,,"spray_overcharge_griff.png",,,,,,true,,,
